任务时间: 2026-06-19 02:07:29.745369
白名单免测: 0 | 黑名单拦截: 1
常规测速有效: 3292 | 常规测速失效: 52071

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
🎯 [1046/6826] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | https://russian-livews.CGTN.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
🎯 [1047/6826] 🔴 CGTN-英语      | 流数据不足(0.0Mbps)  | http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
🎯 [1048/6826] 🔴 南宁公共         | 连接失败: HTTPConnectionPool(host='13457610200.8866.org', port=2018): Max retries exceeded with url: /live/%E5%8D%97%E5%AE%81%E5%85%AC%E5%85%B1/index.m3u8 (Caused by NameResolutionError("HTTPConnection(host='13457610200.8866.org', port=2018): Failed to resolve '13457610200.8866.org' ([Errno -2] Name or service not known)")) | http://13457610200.8866.org:2018/live/南宁公共/index.m3u8
🎯 [1049/6826] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1781884800-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-2ae9f089f17b3cd661f9c337e525be8e&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
🎯 [1050/6826] 🔴 GOOD_TV_CH21_华语讲员_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://live.streamingfast.net/osmflivech21.m3u8
🎯 [1051/6826] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://112.27.235.94:8000/hls/5/index.m3u8
🎯 [1052/6826] 🔴 金鹰卡通         | 连接超时            | http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8$LR•IPV6『线路1』
🎯 [1053/6826] 🔴 陕西卫视         | 流数据不足(0.0Mbps)  | http://121.19.134.119:808/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
🎯 [1054/6826] 🔴 SET iNews    | 流数据不足(0.1Mbps)  | https://ythls.armelin.one/channel/UCoNYj9OFHZn3ACmmeRCPwbA.m3u8
🎯 [1055/6826] 🔴 CHC-动作电影     | 连接超时            | http://113.195.172.192:808/hls/114/index.m3u8$LR•IPV4『线路4』
🎯 [1056/6826] 🔴 重庆卫视         | 流数据不足(0.0Mbps)  | http://p2.ioioz.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202606190910/app_2/_definst_/ls_2.stream/chunklist.m3u8
🎯 [1057/6826] 🔴 CHC-动作电影     | 连接超时            | http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路56』
🎯 [1058/6826] 🔴 东方卫视-4K      | 流数据不足(0.0Mbps)  | https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
🎯 [1059/6826] 🔴 纬来电影         | 连接超时            | http://122.117.71.103:8554/http/61.222.53.250:8081/hls/69/811/ch35.m3u8
🎯 [1060/6826] 🔴 宜兴新闻         | 流数据不足(0.0Mbps)  | http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
🎯 [1061/6826] 🔴 凤凰中文         | HTTP 404        | http://play-flive.ifeng.com/live/06OLEGEGM4G.m3u8
🎯 [1062/6826] 🔴 双辽综合         | 流数据不足(0.0Mbps)  | http://stream3.jlntv.cn:80/aac_slgb/playlist.m3u8
🎯 [1063/6826] 🔴 中天新闻         | 流数据不足(0.0Mbps)  | http://222.128.55.152:9080/live/fc.m3u8
🎯 [1064/6826] 🔴 CCTV-15      | 连接超时            | http://114.254.89.131:2222/rtp/239.3.1.153:8136
🎯 [1065/6826] 🔴 东莞新闻综合       | 流数据不足(0.0Mbps)  | http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
🎯 [1066/6826] 🔴 CCTV-6       | 连接超时            | http://180.97.247.27:8088/liveplay-kk.rtxapp.com/live/program/live/cctv6hd8m/8000000/mnf.m3u8
🎯 [1067/6826] 🔴 倩女幽魂人间道      | 流数据不足(0.4Mbps)  | http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
🎯 [1068/6826] 🔴 浙江卫视         | 连接超时            | http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227491/index.m3u8
🎯 [1069/6826] 🔴 河南卫视         | 连接超时            | http://223.110.243.165/ott.js.chinamobile.com/PLTV/3/224/3221227521/index.m3u8
🎯 [1070/6826] 🔴 CCTV-9       | 连接超时            | http://223.110.242.142:6610/cntv/live1/HD-8000k-1080P-cctv9/1.m3u8
🎯 [1071/6826] 🔴 象山综合         | 流数据不足(0.0Mbps)  | http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
🎯 [1072/6826] 🔴 CCTV-13      | 连接超时            | http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227601/index.m3u8
🎯 [1073/6826] 🔴 南京十八生活       | 流数据不足(0.0Mbps)  | http://nklive.nbs.cn/hls/1173a815-bfdb-4c3c-9f73-89ec37ae7716/index.m3u8
🎯 [1074/6826] 🔴 广州综合         | 流数据不足(0.0Mbps)  | http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
🎯 [1075/6826] 🔴 玛纳斯          | 流数据不足(0.0Mbps)  | http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
🎯 [1076/6826] 🔴 tvbs闽南       | 连接超时            | http://37.27.111.214:8080/live/23/hls.m3u8
🎯 [1077/6826] 🔴 上海纪实         | 连接超时            | http://223.110.242.134:6610/cntv/live1/HD-8000k-1080P-shanghaijishi/1.m3u8
🎯 [1078/6826] 🔴 青海卫视         | 连接超时            | http://223.110.243.153/ott.js.chinamobile.com/PLTV/3/224/3221227554/index.m3u8
🎯 [1079/6826] 🔴 浙江卫视-4K      | 流数据不足(0.0Mbps)  | http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
🎯 [1080/6826] 🔴 西部电影         | HTTP 404        | http://112.46.105.20:8009/hls/62/index.m3u8
🎯 [1081/6826] 🔴 苏州新闻综合       | 流数据不足(0.0Mbps)  | https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
🎯 [1082/6826] 🔴 山东卫视         | 连接失败: HTTPConnectionPool(host='lives.jnnews.tv', port=80): Max retries exceeded with url: /video/s10001-SDTV/index.m3u8 (Caused by NameResolutionError("HTTPConnection(host='lives.jnnews.tv', port=80): Failed to resolve 'lives.jnnews.tv' ([Errno -2] Name or service not known)")) | http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
🎯 [1083/6826] 🔴 CGTN-纪录      | 连接超时            | http://223.110.243.167/ott.js.chinamobile.com/PLTV/3/224/3221227574/index.m3u8
🎯 [1084/6826] 🔴 广西国际         | 流数据不足(0.0Mbps)  | https://hlscdn.liangtv.cn/live/0234c48e0bc24fe1b41b9999a253e581/1075ee38e04f490690f6a36a16e09c79.m3u8
🎯 [1085/6826] 🔴 CGTN-英语      | 连接超时            | http://223.110.236.13/ott.js.chinamobile.com/PLTV/3/224/3221228095/index.m3u8
🎯 [1086/6826] 🔴 宁夏卫视         | 连接超时            | http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227563/index.m3u8
🎯 [1087/6826] 🔴 云南都市         | 流数据不足(0.0Mbps)  | https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
🎯 [1088/6826] 🔴 东莞生活资讯       | 流数据不足(0.0Mbps)  | https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
🎯 [1089/6826] 🔴 龙井综合         | 流数据不足(0.0Mbps)  | http://stream9.jlntv.cn:80/aac_longjinggb/playlist.m3u8
🎯 [1090/6826] 🔴 延边卫视         | 连接超时            | http://223.110.245.160/ott.js.chinamobile.com/PLTV/3/224/3221227002/index.m3u8
🎯 [1091/6826] 🔴 天津卫视         | 连接超时            | http://223.110.243.162/ott.js.chinamobile.com/PLTV/3/224/3221227633/index.m3u8
🎯 [1092/6826] 🔴 江西卫视         | 连接超时            | http://223.110.242.133:6610/gitv/live1/G_JIANGXI-CQ/G_JIANGXI-CQ/
🎯 [1093/6826] 🔴 I24_News_Arabic_(720p) | HTTP 403        | https://bcovlive-a.akamaihd.net/95116e8d79524d87bf3ac20ba04241e3/eu-central-1/5377161796001/playlist.m3u8
🎯 [1094/6826] 🔴 海宁新闻综合       | 流数据不足(0.0Mbps)  | https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
🎯 [1095/6826] 🔴 美亚电影台        | 连接失败: HTTPSConnectionPool(host='live.tvfix.org', port=443): Max retries exceeded with url: /live/mydy/index.m3u8 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)'))) | https://live.tvfix.org/live/mydy/index.m3u8
🎯 [1096/6826] 🔴 澳门体育         | 流数据不足(0.1Mbps)  | http://cdn6.163189.xyz/163189/amty
🎯 [1097/6826] 🔴 侠盗联盟         | HTTP 403        | https://vip.ffzy-play7.com/20221104/1442_e5eca889/index.m3u8
🎯 [1098/6826] 🔴 龙在江湖         | HTTP 403        | https://vip.ffzy-play.com/20221017/1755_28d3688d/index.m3u8
🎯 [1099/6826] 🔴 MOMO亲子       | HTTP 403        | http://iptv.4666888.xyz/iptv2A.php?id=49
🎯 [1100/6826] 🔴 浙江卫视         | HTTP 404        | https://play-qukan.cztv.com/live/1746687519046362.m3u8
🎯 [1101/6826] 🔴 湖州公共民生       | 流数据不足(0.0Mbps)  | http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
🎯 [1102/6826] 🔴 凤凰中文         | 连接失败: HTTPSConnectionPool(host='k44991.kylintv.tv', port=443): Max retries exceeded with url: /live/pxna_iphone.m3u8$LR%E2%80%A2IPV4%E3%80%8E%E7%BA%BF%E8%B7%AF63%E3%80%8F (Caused by NameResolutionError("HTTPSConnection(host='k44991.kylintv.tv', port=443): Failed to resolve 'k44991.kylintv.tv' ([Errno -2] Name or service not known)")) | https://k44991.kylintv.tv/live/pxna_iphone.m3u8$LR•IPV4『线路63』
🎯 [1103/6826] 🔴 凤凰资讯         | 连接失败: HTTPConnectionPool(host='yujukoo.gicp.net', port=8888): Max retries exceeded with url: /udp/239.93.0.118:2191$LR%E2%80%A2IPV4%E3%80%8E%E7%BA%BF%E8%B7%AF11%E3%80%8F (Caused by NameResolutionError("HTTPConnection(host='yujukoo.gicp.net', port=8888): Failed to resolve 'yujukoo.gicp.net' ([Errno -2] Name or service not known)")) | http://yujukoo.gicp.net:8888/udp/239.93.0.118:2191$LR•IPV4『线路11』
🎯 [1104/6826] 🔴 凤凰电影         | 连接超时            | http://218.202.220.2:5000/nn_live.ts?id=NEWSASIA
🎯 [1105/6826] 🔴 山东卫视         | HTTP 404        | http://iptv.huuc.edu.cn/hls/sdhd.m3u8
🎯 [1106/6826] 🔴 第10集         | HTTP 403        | https://vip.ffzy-online.com/20221023/3089_9eed03a5/index.m3u8
🎯 [1107/6826] 🔴 文物宝库         | 流数据不足(0.0Mbps)  | https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=400787958c87335e4ad1a1c662c8bc6f&wsTime=1781762344
🎯 [1108/6826] 🔴 HBtv老挝       | 连接失败: HTTPConnectionPool(host='hikvision.city', port=880): Max retries exceeded with url: /HBTV.m3u8 (Caused by NameResolutionError("HTTPConnection(host='hikvision.city', port=880): Failed to resolve 'hikvision.city' ([Errno -2] Name or service not known)")) | http://hikvision.city:880/HBTV.m3u8
🎯 [1109/6826] 🔴 黑侠           | HTTP 403        | https://vip.ffzy-play6.com/20221112/6336_a08140a7/index.m3u8
🎯 [1110/6826] 🔴 失孤           | HTTP 403        | https://vip.ffzy-play1.com/20221018/299_06ee96a1/index.m3u8
🎯 [1111/6826] 🔴 金鹰卡通         | 连接失败: HTTPSConnectionPool(host='zby.130519.xyz', port=443): Max retries exceeded with url: /PLTV/11/224/3221226094/index.m3u8 (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1010)'))) | https://zby.130519.xyz/PLTV/11/224/3221226094/index.m3u8
🎯 [1112/6826] 🔴 新邵新闻综合       | HTTP 404        | https://liveplay-srs.voc.com.cn/hls/tv/171_daca67.m3u8
🎯 [1113/6826] 🔴 甘肃卫视         | 流数据不足(0.0Mbps)  | http://t.061899.xyz/tl/tl.php?id=gsws
🎯 [1114/6826] 🔴 龙华日韩         | 流数据不足(0.1Mbps)  | http://cdn8.163189.xyz/163189/lhrh
🎯 [1115/6826] 🔴 足球频道         | HTTP 404        | https://nmglive.imfc.cn/5n1r1c/182396.m3u8
🎯 [1116/6826] 🔴 香港卫视         | 连接失败: HTTPConnectionPool(host='zhibo.hkstv.tv', port=80): Max retries exceeded with url: /livestream/mutfysrq.flv$LR%E2%80%A2IPV4%E3%80%8E%E7%BA%BF%E8%B7%AF7%E3%80%8F (Caused by NameResolutionError("HTTPConnection(host='zhibo.hkstv.tv', port=80): Failed to resolve 'zhibo.hkstv.tv' ([Errno -2] Name or service not known)")) | http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv$LR•IPV4『线路7』
🎯 [1117/6826] 🔴 美亚C+         | 流数据不足(0.0Mbps)  | http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
🎯 [1118/6826] 🔴 赣州公共         | 流数据不足(0.0Mbps)  | https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
🎯 [1119/6826] 🔴 山东教育         | 流数据不足(0.0Mbps)  | https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
🎯 [1120/6826] 🔴 耀才财经         | 流数据不足(0.0Mbps)  | https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
🎯 [1121/6826] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://p.ytelc.com/169l/0/cctv.php?id=cctv9
🎯 [1122/6826] 🔴 tvN Movies Asia | 连接超时            | http://210.210.155.37/dr9445/h/h21/index.m3u8
🎯 [1123/6826] 🔴 翡翠台          | 连接失败: HTTPConnectionPool(host='m.osvs.asia', port=8000): Max retries exceeded with url: /bysid/1$LR%E2%80%A2IPV4%E3%80%8E%E7%BA%BF%E8%B7%AF21%E3%80%8F (Caused by NameResolutionError("HTTPConnection(host='m.osvs.asia', port=8000): Failed to resolve 'm.osvs.asia' ([Errno -2] Name or service not known)")) | http://m.osvs.asia:8000/bysid/1$LR•IPV4『线路21』
🎯 [1124/6826] 🔴 三立新闻         | 连接超时            | http://live4play.uk/livehttpplay?channel_id=10126$LR•IPV4『线路6』
🎯 [1125/6826] 🔴 CCTV-11      | 连接超时            | http://183.196.25.171:808/hls/11/index.m3u8
🎯 [1126/6826] 🔴 都市剧场         | 流数据不足(0.0Mbps)  | https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001203/index.m3u8?streamid=fd36352c039198fe0978687774e97e59&streamkey=0WsC3jqv5pZMcRRCygo4VTlOTvi9bTCwlnIuuJUBjnBWTwcjoCuCI96qfPqPDVNZ0aqEUXrCtmdYiA55XouMxl7kXeqYtnnZLSPxmTgKz4J1lElEFPNAHdBzm&token=1775754833-0c24e6f296307991-0-4b1ed6441088c73ad4569aca7aa649a5
🎯 [1127/6826] 🔴 Trace Sports | 流数据不足(0.0Mbps)  | https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
🎯 [1128/6826] 🔴 兵团卫视         | 流数据不足(0.0Mbps)  | https://live.264788.xyz/channel/bingtuanweishi?streamid=ec8c0353332f89d571192f8854d06c1f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
🎯 [1129/6826] 🔴 动漫秀场         | 连接失败: HTTPConnectionPool(host='kxrj.site', port=35455): Max retries exceeded with url: /itv/5000000011000031113.m3u8?cdn=bestzb$LR%E2%80%A2IPV4%E3%80%8E%E7%BA%BF%E8%B7%AF23%E3%80%8F (Caused by NameResolutionError("HTTPConnection(host='kxrj.site', port=35455): Failed to resolve 'kxrj.site' ([Errno -2] Name or service not known)")) | http://kxrj.site:35455/itv/5000000011000031113.m3u8?cdn=bestzb$LR•IPV4『线路23』
🎯 [1130/6826] 🔴 [HD]纬来日本     | 异常: InvalidSchema: No connection adapters were found for 'rtmp://f13h.mine.nu/sat/tv771' | rtmp://f13h.mine.nu/sat/tv771
🎯 [1131/6826] 🔴 [HD]纬来体育     | 异常: InvalidSchema: No connection adapters were found for 'rtmp://f13h.mine.nu:1935/sat/tv721' | rtmp://f13h.mine.nu:1935/sat/tv721
🎯 [1132/6826] 🔴 Fox LiveNow  | HTTP 404        | https://jmp2.uk/sam-USBA300024TN.m3u8
🎯 [1133/6826] 🔴 VIUTV1       | HTTP 521        | http://api.kkitv.itv888.vip:8080/streams/i76tznm59xp/index.m3u8
🎯 [1134/6826] 🔴 河南戏曲         | HTTP 404        | http://www.cdnstv.com:6398/hls/1119/index.m3u8
🎯 [1135/6826] 🔴 河南电视剧        | 流数据不足(0.0Mbps)  | http://1.94.31.214/php/hntv.php?id=hndsj
🎯 [1136/6826] 🔴 RT Français（法语） | 流数据不足(4.0Mbps)  | https://rt-fra.rttv.com/dvr/rtfrance/playlist_4500Kb.m3u8
🎯 [1137/6826] 🔴 Expo_Channel_(360p) | 流数据不足(0.0Mbps)  | https://tvsnhlslivetest.akamaized.net/hls/live/2034711/EXPO-MSL4/master.m3u8
🎯 [1138/6826] 🔴 Boca_Chica_TV_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://fox.hostlagarto.com:8081/bocachicatv/tracks-v1a1/mono.m3u8
🎯 [1139/6826] 🔴 BRTV影视       | HTTP 403        | https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8?time=1742954511&sign=5241ba5667bd08639fd195ea9db6da5a
🎯 [1140/6826] 🔴 RT Documentary（英语纪录） | 流数据不足(4.6Mbps)  | https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8
🎯 [1141/6826] 🔴 RT_Documentary_Russian_(1080p) | 流数据不足(0.0Mbps)  | https://rt-doc.rttv.com/dvr/rtdru/playlist.m3u8
🎯 [1142/6826] 🔴 QVC_West     | 流数据不足(0.0Mbps)  | https://qvc-amd-live.akamaized.net/hls/live/2034113/lsqvc1uswest/master.m3u8
🎯 [1143/6826] 🔴 TVNBN_(720p) | 流数据不足(0.0Mbps)  | https://cdn.jmvstream.com/w/LVW-8410/LVW8410_uiZOVm6vz1/playlist.m3u8
🎯 [1144/6826] 🔴 Gems_TV_(720p) | 流数据不足(0.0Mbps)  | https://lo3.gemporia.com/abrgemporiaukgfx/smil:livestream.smil/playlist.m3u8
🎯 [1145/6826] 🔴 龙华经典         | 连接失败: HTTPConnectionPool(host='litv.zapi.us.kg', port=80): Max retries exceeded with url: /?id=litv-longturn21 (Caused by NameResolutionError("HTTPConnection(host='litv.zapi.us.kg', port=80): Failed to resolve 'litv.zapi.us.kg' ([Errno -2] Name or service not known)")) | http://litv.zapi.us.kg/?id=litv-longturn21
🎯 [1146/6826] 🔴 Creta_(540p)_[Not_24/7] | 流数据不足(0.0Mbps)  | http://live.streams.ovh:1935/tvcreta/tvcreta/playlist.m3u8
🎯 [1147/6826] 🔴 Lao-Thai_TV_(720p) | 流数据不足(0.0Mbps)  | https://livefta.malimarcdn.com/ftaedge00/laothaius.sdp/playlist.m3u8
🎯 [1148/6826] 🔴 QVC_UK_(540p) | 流数据不足(0.0Mbps)  | https://qvcuk-live.akamaized.net/hls/live/2097112/qvc/master.m3u8
🎯 [1149/6826] 🔴 Game_Show_Network_East_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://a-cdn.klowdtv.com/live2/gsn_720p/playlist.m3u8
🎯 [1150/6826] 🔴 Bravo_+1     | 流数据不足(0.0Mbps)  | https://i.mjh.nz/.r/bravo-plus1.m3u8
🎯 [1151/6826] 🔴 Jewelry_TV_2_(720p) | 流数据不足(0.0Mbps)  | https://cdn.jwplayer.com/live/broadcast/0rrJ3kkM.m3u8
🎯 [1152/6826] 🔴 TJC_(1080p)  | 流数据不足(0.0Mbps)  | https://cdn-shop-lc-01.akamaized.net/Content/HLS_HLS/Live/channel(TJCOTT)/index.m3u8
🎯 [1153/6826] 🔴 Deluxe_Music_(720p) | 流数据不足(0.0Mbps)  | https://sdn-global-live-streaming-packager-cache.3qsdn.com/13456/13456_264_live.m3u8
🎯 [1154/6826] 🔴 QVC_Style_Germany_(540p) | 流数据不足(0.0Mbps)  | https://qvcde-live.akamaized.net/hls/live/2097104/qby/master.m3u8
🎯 [1155/6826] 🔴 TVSN_Jewellery_(1080p) | HTTP 404        | https://live-tvsn.simplestreamcdn.com/live13/tvsnjewellery/bitrate1.isml/.m3u8
🎯 [1156/6826] 🔴 TVS_Classic_Sports_(360p) | 流数据不足(0.0Mbps)  | https://rpn.bozztv.com/gusa/gusa-tvs/index.m3u8
🎯 [1157/6826] 🔴 Univalle_Televisión_(1080p) | 流数据不足(0.0Mbps)  | https://master.tucableip.com/univalletv/playlist.m3u8
🎯 [1158/6826] 🔴 RT_Arabic_(1080p) | 流数据不足(0.0Mbps)  | https://rt-arb.rttv.com/dvr/rtarab/playlist.m3u8
🎯 [1159/6826] 🔴 RT_DE_(1080p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://rt-ger.rttv.com/dvr/rtdeutsch/playlist.m3u8
🎯 [1160/6826] 🔴 云霄综合         | 流数据不足(0.0Mbps)  | http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
🎯 [1161/6826] 🔴 Imedi_TV_(1080p) | 流数据不足(0.0Mbps)  | https://tv.cdn.xsg.ge/imedihd/index.m3u8
🎯 [1162/6826] 🔴 GM24_(480p)  | HTTP 404        | https://streaming.softwarecreation.it/GM24/GM24/playlist.m3u8
🎯 [1163/6826] 🔴 GBS_TV_(720p)_[Not_24/7] | HTTP 404        | https://goliveafrica.media:9998/live/647460ac1ddd6/index.m3u8
🎯 [1164/6826] 🔴 Sochi_Live_HD_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | http://serv30.vintera.tv:8081/sochi/sochi_stream/playlist.m3u8
🎯 [1165/6826] 🔴 CCTV-2       | 连接失败: HTTPConnectionPool(host='ott.js.chinamobile.com', port=80): Max retries exceeded with url: /PLTV/3/224/3221227708/index.m3u8 (Caused by NameResolutionError("HTTPConnection(host='ott.js.chinamobile.com', port=80): Failed to resolve 'ott.js.chinamobile.com' ([Errno -2] Name or service not known)")) | http://ott.js.chinamobile.com/PLTV/3/224/3221227708/index.m3u8
🎯 [1166/6826] 🔴 Canal_Parlamento_del_Congreso_de_Jalisco_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://60417ddeaf0d9.streamlock.net/srtc/smil:srtc.smil/playlist.m3u8
🎯 [1167/6826] 🔴 Ecclesia_TV  | HTTP 403        | https://video1.getstreamhosting.com:1936/8294/8294/playlist.m3u8
🎯 [1168/6826] 🔴 Магнат_ТВ    | 流数据不足(0.0Mbps)  | https://s1.tv-nano.com/Magnat_HD_5119705/video.m3u8
🎯 [1169/6826] 🔴 甘肃卫视         | 连接失败: HTTPConnectionPool(host='mqiptv.com', port=8014): Max retries exceeded with url: /ch/custom56/mqlive.m3u8 (Caused by NameResolutionError("HTTPConnection(host='mqiptv.com', port=8014): Failed to resolve 'mqiptv.com' ([Errno -5] No address associated with hostname)")) | http://mqiptv.com:8014/ch/custom56/mqlive.m3u8
🎯 [1171/6826] 🔴 W_Shopping_(720p) | 流数据不足(0.0Mbps)  | https://liveout.catenoid.net/live-05-wshopping/wshopping_1500k/playlist.m3u8
🎯 [1172/6826] 🔴 Telepacífico_(1080p) | 流数据不足(0.0Mbps)  | https://play.cdn.enetres.net/6E5C615AA5FF4123ACAF0DAB57B7B8DC021/022/playlist.m3u8
🎯 [1173/6826] 🔴 Suke_TV_(720p) | HTTP 403        | https://live.mana2.my/SukeTv/index.m3u8?auth_key=1745177878-c9b78020e8d64aac92e7d5db06493530-0-951f497899c978ee5fbc2f1375671272&token=1745177878-c9b78020e8d64aac92e7d5db06493530-0-951f497899c978ee5fbc2f1375671272
🎯 [1174/6826] 🔴 Radio_Ibiza_TV_(720p)_[Not_24/7] | 流数据不足(0.0Mbps)  | https://5929b138b139d.streamlock.net/RadioIbizaTV/livestream/playlist.m3u8
🎯 [1177/6826] 🔴 ABC_5        | 流数据不足(0.0Mbps)  | https://d3svnrf3rmq619.cloudfront.net/krgv-live/smil:krgv-live.smil/playlist.m3u8
🎯 [1178/6826] 🔴 FOX_2_San_Francisco_CA_(KTVU)_(720p) | 流数据不足(0.0Mbps)  | https://aegis-cloudfront-1.tubi.video/8d9284ec-c451-4e51-a1d4-d16e5c8972af/index.m3u8
🎯 [1179/6826] 🔴 天津卫视         | 连接超时            | http://148.135.93.213/live.php?id=天津卫视
🎯 [1180/6826] 🔴 France_2_(1080p) | 流数据不足(0.0Mbps)  | http://69.64.57.208/france2/mono.m3u8
🎯 [1181/6826] 🔴 Abu_Dhabi_Emirates_(1080p) | HTTP 403        | https://admn-live-cdn-lb.starzplayarabia.com/out/v1/admn_tv_enc/emarat_tv/emarat_tv_hls_nd/index.m3u8
🎯 [1182/6826] 🔴 SuperSix_Lombardia_(720p) | 流数据不足(0.0Mbps)  | https://5db313b643fd8.streamlock.net/SUPERSIXLombardia/SUPERSIXLombardia/playlist.m3u8
🎯 [1183/6826] 🔴 Bolton_Community_Voice_Channel_(CVC)_Education_(Bolton_CT)_(480p) | 流数据不足(0.0Mbps)  | https://dlttx48mxf9m3.cloudfront.net/vod_clients/bolton/live/ch2/video.m3u8
🎯 [1184/6826] 🔴 Vedia_(1080p) | HTTP 403        | https://tvlocales-live.freecaster.com/vedia/95d2f480-b0b0-4027-9f4a-057183312305/95d2f480-b0b0-4027-9f4a-057183312305.isml/master.m3u8
🎯 [1185/6826] 🔴 Gilroy_CMAP_TV_Channel_18_(720p) | 流数据不足(0.0Mbps)  | https://livestream.telvue.com/cmap3/f7b44cfafd5c52223d5498196c8a2e7b.sdp/playlist.m3u8
🎯 [1186/6826] 🔴 Thairath_TV  | HTTP 403        | https://lb1-live-mv.v2h-cdn.com/hls/ffaf/thairath/thairath.m3u8
🎯 [1187/6826] 🔴 Polsat_News_(720p) | HTTP 403        | https://cdn-s-lb2.pluscdn.pl/lv/1517830/349/hls/f03a76f3/masterlist.m3u8
🎯 [1188/6826] 🔴 Akaku_55_(Hawaii)_(1080p) | 流数据不足(0.0Mbps)  | https://castus-vod-dev.s3.amazonaws.com/vod_clients/akaku/live/ch3/video.m3u8
🎯 [1189/6826] 🔴 Al_Iraqia_(720p) | HTTP 401        | https://cdn.catiacast.video/abr/8d2ffb0aba244e8d9101a9488a7daa05/playlist.m3u8
🎯 [1190/6826] 🔴 CCTV-1       | 连接超时            | http://175.8.28.207:9999/tsfile/live/0001_1.m3u8
